date,gold_price_aed
5/6/2023,195.9
5/7/2023,195.3
5/8/2023,194.96
5/9/2023,195.02
5/10/2023,194.72
5/11/2023,193.79
5/12/2023,193.83
5/13/2023,193.19
5/14/2023,193.48
5/15/2023,192.93
5/16/2023,193.86
5/17/2023,193.39
5/18/2023,193.19
5/19/2023,193.68
5/20/2023,192.94
5/21/2023,193.08
5/22/2023,193.86
5/23/2023,192.9
5/24/2023,193.01
5/25/2023,193.16
5/26/2023,193.63
5/27/2023,192.89
5/28/2023,192.1
5/29/2023,192.41
5/30/2023,192.59
5/31/2023,192.74
6/1/2023,192.95
6/2/2023,192.54
6/3/2023,192.68
6/4/2023,192.86
6/5/2023,192.43
6/6/2023,193.55
6/7/2023,193.83
6/8/2023,193.12
6/9/2023,193.51
6/10/2023,192.93
6/11/2023,193.4
6/12/2023,194.09
6/13/2023,193.6
6/14/2023,194.18
6/15/2023,194.43
6/16/2023,194.92
6/17/2023,196.06
6/18/2023,195.91
6/19/2023,195.46
6/20/2023,194.92
6/21/2023,194.43
6/22/2023,194.39
6/23/2023,194.59
6/24/2023,194.76
6/25/2023,195.26
6/26/2023,195.26
6/27/2023,196.14
6/28/2023,195.98
6/29/2023,197.61
6/30/2023,197.98
7/1/2023,197.47
7/2/2023,196.83
7/3/2023,197.12
7/4/2023,196.98
7/5/2023,197.41
7/6/2023,197.7
7/7/2023,197.65
7/8/2023,197.14
7/9/2023,196.23
7/10/2023,195.97
7/11/2023,196.48
7/12/2023,196.61
7/13/2023,195.86
7/14/2023,195.97
7/15/2023,196.2
7/16/2023,195.67
7/17/2023,195.76
7/18/2023,195.79
7/19/2023,195.11
7/20/2023,195.32
7/21/2023,195.66
7/22/2023,196.31
7/23/2023,196.94
7/24/2023,196.11
7/25/2023,195.55
7/26/2023,195.86
7/27/2023,196.17
7/28/2023,196.48
7/29/2023,198.79
7/30/2023,199.13
7/31/2023,199.81
8/1/2023,200.39
8/2/2023,200.78
8/3/2023,200.59
8/4/2023,201.04
8/5/2023,200.58
8/6/2023,200.44
8/7/2023,200.15
8/8/2023,200.19
8/9/2023,201.58
8/10/2023,200.46
8/11/2023,200.88
8/12/2023,199.91
8/13/2023,199.62
8/14/2023,200.28
8/15/2023,200.32
8/16/2023,199.67
8/17/2023,199.24
8/18/2023,199.65
8/19/2023,199.21
8/20/2023,199.34
8/21/2023,199.37
8/22/2023,198.98
8/23/2023,200.26
8/24/2023,200.64
8/25/2023,199.43
8/26/2023,199.54
8/27/2023,199.14
8/28/2023,199.65
8/29/2023,199.18
8/30/2023,199.11
8/31/2023,199.41
9/1/2023,199.93
9/2/2023,199.21
9/3/2023,199.01
9/4/2023,198.73
9/5/2023,198.33
9/6/2023,199.39
9/7/2023,199.64
9/8/2023,198.88
9/9/2023,199.43
9/10/2023,200.7
9/11/2023,201.32
9/12/2023,200.41
9/13/2023,200.12
9/14/2023,200.88
9/15/2023,200.46
9/16/2023,200.72
9/17/2023,201.19
9/18/2023,200.63
9/19/2023,200.6
9/20/2023,198.65
9/21/2023,198.04
9/22/2023,197.89
9/23/2023,197.14
9/24/2023,198.12
9/25/2023,197.26
9/26/2023,196.99
9/27/2023,197.07
9/28/2023,197.94
9/29/2023,197.08
9/30/2023,197.77
10/1/2023,197.78
10/2/2023,197.19
10/3/2023,197.47
10/4/2023,197.59
10/5/2023,197.23
10/6/2023,197.27
10/7/2023,197.04
10/8/2023,197.11
10/9/2023,197.5
10/10/2023,198.45
10/11/2023,197.71
10/12/2023,198.99
10/13/2023,197.82
10/14/2023,197.73
10/15/2023,198.08
10/16/2023,198.25
10/17/2023,197.88
10/18/2023,197.75
10/19/2023,197.46
10/20/2023,197.1
10/21/2023,197.61
10/22/2023,197.83
10/23/2023,197.41
10/24/2023,197.95
10/25/2023,198.14
10/26/2023,198.62
10/27/2023,199
10/28/2023,198.5
10/29/2023,198.17
10/30/2023,198.62
10/31/2023,198.98
11/1/2023,198.97
11/2/2023,199.04
11/3/2023,199.81
11/4/2023,199.45
11/5/2023,199.78
11/6/2023,199.66
11/7/2023,199.53
11/8/2023,200.19
11/9/2023,200.68
11/10/2023,201.17
11/11/2023,201.95
11/12/2023,201.97
11/13/2023,202.38
11/14/2023,202.19
11/15/2023,202.38
11/16/2023,202.31
11/17/2023,202.36
11/18/2023,202.72
11/19/2023,202.23
11/20/2023,203.49
11/21/2023,202.88
11/22/2023,202.15
11/23/2023,202.85
11/24/2023,203.32
11/25/2023,203.7
11/26/2023,204.08
11/27/2023,204.07
11/28/2023,203.53
11/29/2023,203.57
11/30/2023,203.17
12/1/2023,203.75
12/2/2023,203.67
12/3/2023,203.17
12/4/2023,202.98
12/5/2023,203.23
12/6/2023,202.89
12/7/2023,202.39
12/8/2023,202.54
12/9/2023,202.69
12/10/2023,202.38
12/11/2023,202.1
12/12/2023,202.24
12/13/2023,201.37
12/14/2023,200.53
12/15/2023,200.09
12/16/2023,199.97
12/17/2023,200.15
12/18/2023,201.04
12/19/2023,201.55
12/20/2023,201.46
12/21/2023,201.45
12/22/2023,200.84
12/23/2023,200.83
12/24/2023,200.66
12/25/2023,200.85
12/26/2023,200.36
12/27/2023,200.67
12/28/2023,201.59
12/29/2023,201.52
12/30/2023,201.76
12/31/2023,202.18
1/1/2024,201.94
1/2/2024,202.07
1/3/2024,202.08
1/4/2024,202.14
1/5/2024,201.67
1/6/2024,201.69
1/7/2024,201.99
1/8/2024,202.86
1/9/2024,203.43
1/10/2024,204.73
1/11/2024,204.27
1/12/2024,204.79
1/13/2024,204.9
1/14/2024,206.21
1/15/2024,205.73
1/16/2024,205.22
1/17/2024,204.86
1/18/2024,203.59
1/19/2024,203.27
1/20/2024,202.82
1/21/2024,202.91
1/22/2024,203.11
1/23/2024,204.24
1/24/2024,204.81
1/25/2024,204.46
1/26/2024,203.93
1/27/2024,204.22
1/28/2024,203.43
1/29/2024,204.53
1/30/2024,205.23
1/31/2024,204.95
2/1/2024,203.93
2/2/2024,204.74
2/3/2024,204.67
2/4/2024,205.41
2/5/2024,204.46
2/6/2024,204.1
2/7/2024,204.1
2/8/2024,204.13
2/9/2024,203.86
2/10/2024,204.23
2/11/2024,203.59
2/12/2024,203.5
2/13/2024,203.58
2/14/2024,203.89
2/15/2024,204.31
2/16/2024,203.64
2/17/2024,202.72
2/18/2024,203.48
2/19/2024,203.68
2/20/2024,203.23
2/21/2024,204.16
2/22/2024,204.23
2/23/2024,204.94
2/24/2024,204.98
2/25/2024,206.22
2/26/2024,207.27
2/27/2024,207.12
2/28/2024,207.71
3/1/2024,208.09
3/2/2024,208.91
3/3/2024,208.33
3/4/2024,208.75
3/5/2024,209.38
3/6/2024,208.33
3/7/2024,207.62
3/8/2024,206.39
3/9/2024,206.23
3/10/2024,206.66
3/11/2024,207.56
3/12/2024,207.61
3/13/2024,208.58
3/14/2024,207.76
3/15/2024,206.73
3/16/2024,206.7
3/17/2024,206.93
3/18/2024,206.91
3/19/2024,205.67
3/20/2024,205.62
3/21/2024,204.84
3/22/2024,205.24
3/23/2024,205.46
3/24/2024,204.89
3/25/2024,204.58
3/26/2024,203.95
3/27/2024,203.91
3/28/2024,204.48
3/29/2024,203.89
3/30/2024,204.2
3/31/2024,203.88
4/1/2024,203.4
4/2/2024,203.34
4/3/2024,202.72
4/4/2024,202.38
4/5/2024,201.67
4/6/2024,202.84
4/7/2024,202.87
4/8/2024,202.45
4/9/2024,202.57
4/10/2024,202.51
4/11/2024,202.37
4/12/2024,202.74
4/13/2024,203.2
4/14/2024,202.88
4/15/2024,202.53
4/16/2024,202.37
4/17/2024,200.99
4/18/2024,200.08
4/19/2024,200.9
4/20/2024,201.89
4/21/2024,201.74
4/22/2024,202.08
4/23/2024,202.27
4/24/2024,204.12
4/25/2024,204.79
4/26/2024,204.71
4/27/2024,204.14
4/28/2024,203.17
4/29/2024,203.3
4/30/2024,202.84
5/1/2024,201.99
5/2/2024,201.6
5/3/2024,200.95
5/4/2024,201.96
5/5/2024,202.49
5/6/2024,202.49
5/7/2024,203.38
5/8/2024,203.42
5/9/2024,202.91
5/10/2024,203.82
5/11/2024,204.14
5/12/2024,203.52
5/13/2024,203.41
5/14/2024,202.88
5/15/2024,202.05
5/16/2024,202.61
5/17/2024,203.75
5/18/2024,202.91
5/19/2024,203.25
5/20/2024,202.86
5/21/2024,202.57
5/22/2024,202.21
5/23/2024,201.69
5/24/2024,201.72
5/25/2024,201.23
5/26/2024,201.39
5/27/2024,201.36
5/28/2024,201.21
5/29/2024,200.67
5/30/2024,200.32
5/31/2024,200.78
6/1/2024,201.08
6/2/2024,200.49
6/3/2024,200.55
6/4/2024,201
6/5/2024,200
6/6/2024,200.33
6/7/2024,199.93
6/8/2024,200.27
6/9/2024,199.81
6/10/2024,198.73
6/11/2024,197.75
6/12/2024,197.78
6/13/2024,197.94
6/14/2024,197.4
6/15/2024,197.78
6/16/2024,196.78
6/17/2024,196.74
6/18/2024,196.02
6/19/2024,195.62
6/20/2024,195.65
6/21/2024,195.14
6/22/2024,194.91
6/23/2024,195.51
6/24/2024,195.16
6/25/2024,195.66
6/26/2024,194.99
6/27/2024,195.3
6/28/2024,196.17
6/29/2024,194.69
6/30/2024,194.21
7/1/2024,194.55
7/2/2024,194.43
7/3/2024,194.66
7/4/2024,194.29
7/5/2024,194.35
7/6/2024,194.25
7/7/2024,194.95
7/8/2024,195.1
7/9/2024,195.31
7/10/2024,195.06
7/11/2024,194.77
7/12/2024,194.51
7/13/2024,194.74
7/14/2024,194.49
7/15/2024,194.67
7/16/2024,195.91
7/17/2024,196.43
7/18/2024,196.24
7/19/2024,196.96
7/20/2024,196.71
7/21/2024,195.49
7/22/2024,194.89
7/23/2024,193.76
7/24/2024,193.55
7/25/2024,193.56
7/26/2024,194.57
7/27/2024,194.77
7/28/2024,194.63
7/29/2024,195.13
7/30/2024,193.81
7/31/2024,193.95
8/1/2024,194.41
8/2/2024,193.52
8/3/2024,194.21
8/4/2024,194.41
8/5/2024,194.16
8/6/2024,194.54
8/7/2024,195.9
8/8/2024,196.01
8/9/2024,196.16
8/10/2024,195.89
8/11/2024,195.38
8/12/2024,195.88
8/13/2024,195.36
8/14/2024,195.4
8/15/2024,195.12
8/16/2024,195.41
8/17/2024,195.61
8/18/2024,196.23
8/19/2024,195.92
8/20/2024,195.76
8/21/2024,195.17
8/22/2024,194.91
8/23/2024,195.13
8/24/2024,195.59
8/25/2024,195.03
8/26/2024,195.56
8/27/2024,196.37
8/28/2024,196.62
8/29/2024,197.74
8/30/2024,197.28
8/31/2024,196.53
9/1/2024,195.46
9/2/2024,196.36
9/3/2024,196.76
9/4/2024,196.72
9/5/2024,196.89
9/6/2024,196.21
9/7/2024,197.68
9/8/2024,197.76
9/9/2024,197.83
9/10/2024,198.26
9/11/2024,198.55
9/12/2024,198.68
9/13/2024,198.21
9/14/2024,198.49
9/15/2024,199.62
9/16/2024,200.43
9/17/2024,201.38
9/18/2024,201.08
9/19/2024,200.48
9/20/2024,200.41
9/21/2024,200.44
9/22/2024,201.1
9/23/2024,200.08
9/24/2024,201
9/25/2024,200.91
9/26/2024,200.65
9/27/2024,200.04
9/28/2024,199.05
9/29/2024,199.54
9/30/2024,199.59
10/1/2024,198.81
10/2/2024,198.04
10/3/2024,197.84
10/4/2024,198.84
10/5/2024,198.68
10/6/2024,197.78
10/7/2024,197.63
10/8/2024,197.47
10/9/2024,195.85
10/10/2024,195.82
10/11/2024,195.68
10/12/2024,196.1
10/13/2024,197.21
10/14/2024,197.88
10/15/2024,197.72
10/16/2024,197.06
10/17/2024,198.6
10/18/2024,198.64
10/19/2024,198.64
10/20/2024,198.63
10/21/2024,198.75
10/22/2024,198.66
10/23/2024,198.32
10/24/2024,197.99
10/25/2024,197.97
10/26/2024,197.64
10/27/2024,197.22
10/28/2024,197.28
10/29/2024,197.13
10/30/2024,198.03
10/31/2024,196.44
11/1/2024,197.09
11/2/2024,197.84
11/3/2024,196.6
11/4/2024,196.39
11/5/2024,196.17
11/6/2024,195.32
11/7/2024,194.86
11/8/2024,194.19
11/9/2024,195.24
11/10/2024,195.8
11/11/2024,196.57
11/12/2024,197
11/13/2024,196.32
11/14/2024,196.01
11/15/2024,196.3
11/16/2024,195.57
11/17/2024,196
11/18/2024,195.85
11/19/2024,195.63
11/20/2024,196.05
11/21/2024,196.32
11/22/2024,196.1
11/23/2024,196.8
11/24/2024,196.15
11/25/2024,196.52
11/26/2024,196.88
11/27/2024,196.69
11/28/2024,196.89
11/29/2024,196.14
11/30/2024,196.69
12/1/2024,196.58
12/2/2024,196.27
12/3/2024,196.89
12/4/2024,196.47
12/5/2024,195.63
12/6/2024,194.69
12/7/2024,195.06
12/8/2024,194.29
12/9/2024,195.34
12/10/2024,194.09
12/11/2024,195.11
12/12/2024,195.24
12/13/2024,195.18
12/14/2024,194.85
12/15/2024,195.09
12/16/2024,195.07
12/17/2024,195.73
12/18/2024,195.8
12/19/2024,195.89
12/20/2024,195.67
12/21/2024,195.64
12/22/2024,195.82
12/23/2024,194.8
12/24/2024,193.99
12/25/2024,194.43
12/26/2024,194.53
12/27/2024,194.42
12/28/2024,194.44
12/29/2024,194.64
12/30/2024,194.32
12/31/2024,193.85
1/1/2025,193.97
1/2/2025,193.38
1/3/2025,193.63
1/4/2025,192.61
1/5/2025,193.22
1/6/2025,193.51
1/7/2025,193.66
1/8/2025,194.25
1/9/2025,195.25
1/10/2025,195.86
1/11/2025,194.75
1/12/2025,193.99
1/13/2025,193.61
1/14/2025,193.63
1/15/2025,193.94
1/16/2025,193.5
1/17/2025,193.61
1/18/2025,193.16
1/19/2025,192.79
1/20/2025,191.95
1/21/2025,191.4
1/22/2025,190.59
1/23/2025,190
1/24/2025,190.63
1/25/2025,190.06
1/26/2025,191.64
1/27/2025,191.94
1/28/2025,192.05
1/29/2025,191.53
1/30/2025,191.95
1/31/2025,191.61
2/1/2025,191.68
2/2/2025,193.22
2/3/2025,193.16
2/4/2025,193.85
2/5/2025,193.43
2/6/2025,193.41
2/7/2025,194.47
2/8/2025,194.09
2/9/2025,195.18
2/10/2025,195.61
2/11/2025,195.27
2/12/2025,195.65
2/13/2025,196.23
2/14/2025,196.6
2/15/2025,195.66
2/16/2025,195.23
2/17/2025,195.08
2/18/2025,195.03
2/19/2025,195.41
2/20/2025,195.51
2/21/2025,194.71
2/22/2025,194.94
2/23/2025,195.3
2/24/2025,195.64
2/25/2025,196.29
2/26/2025,196.79
2/27/2025,197.07
2/28/2025,197.02
2/29/2025,196.03
3/1/2025,196.28
3/2/2025,196.41
3/3/2025,196.57
3/4/2025,195.81
3/5/2025,195.16
3/6/2025,195.79
3/7/2025,195.77
3/8/2025,196.17
3/9/2025,196.19
3/10/2025,196.21
3/11/2025,196.77
3/12/2025,196.46
3/13/2025,196.52
3/14/2025,196.24
3/15/2025,195.98
3/16/2025,195.8
3/17/2025,195.93
3/18/2025,195.64
3/19/2025,196.4
3/20/2025,195.86
3/21/2025,195.75
3/22/2025,195.48
3/23/2025,196.35
3/24/2025,196.47
3/25/2025,197.09
3/26/2025,196.2
3/27/2025,196.36
3/28/2025,196.89
3/29/2025,196.94
3/30/2025,197.58
3/31/2025,197.27
4/1/2025,198.12
4/2/2025,199.49
4/3/2025,199.28
4/4/2025,199.01
4/5/2025,199.88
4/6/2025,200.83
4/7/2025,200.52
4/8/2025,200.26
4/9/2025,200.09
4/10/2025,199.29
4/11/2025,198.74
4/12/2025,198.13
4/13/2025,197.67
4/14/2025,197.65
4/15/2025,197.79
4/16/2025,198.72
4/17/2025,198.12
4/18/2025,198.71
4/19/2025,198.59
4/20/2025,198.56
4/21/2025,198.96
4/22/2025,198.29
4/23/2025,198.52
4/24/2025,198.62
4/25/2025,198.91
4/26/2025,199.09
4/27/2025,200.56
4/28/2025,200.18
4/29/2025,199.86
4/30/2025,199.48
5/1/2025,199.15
5/2/2025,198.77
5/3/2025,199.48
5/4/2025,200.33
5/5/2025,199.99
5/6/2025,199.49
5/7/2025,199.78
5/8/2025,199.44
5/9/2025,199.82
5/10/2025,199.95
5/11/2025,199.04
5/12/2025,199.96
5/13/2025,201.04
5/14/2025,200.67
5/15/2025,200.44
5/16/2025,200.61
5/17/2025,200.81
5/18/2025,201.21
5/19/2025,202.42
5/20/2025,202.31
5/21/2025,201.83
5/22/2025,201
5/23/2025,200.56
5/24/2025,200.54
5/25/2025,201.62
5/26/2025,201.31
5/27/2025,201.44
5/28/2025,201.43
5/29/2025,202.15
5/30/2025,203.66
5/31/2025,203.35
6/1/2025,203.05
6/2/2025,203.68
6/3/2025,204.09
6/4/2025,205.2
6/5/2025,205.55
6/6/2025,205.33
6/7/2025,205.68
6/8/2025,206.35
6/9/2025,206.84
6/10/2025,207.15
6/11/2025,207.79
6/12/2025,208.49
6/13/2025,209.32
6/14/2025,209.71
6/15/2025,209.61
6/16/2025,209.69
6/17/2025,210.42
6/18/2025,209.93
6/19/2025,210.15
6/20/2025,209.91
6/21/2025,209.93
6/22/2025,210.7
6/23/2025,210.81
6/24/2025,210.84
6/25/2025,210.02
6/26/2025,210.47
6/27/2025,210.86
6/28/2025,212.16
6/29/2025,211.97
6/30/2025,212.1
7/1/2025,212.25
7/2/2025,213.2
7/3/2025,213.14
7/4/2025,213.31
7/5/2025,213.68
7/6/2025,213.79
7/7/2025,213.52
7/8/2025,213.64
7/9/2025,214.28
7/10/2025,213.66
7/11/2025,213.74
7/12/2025,213.32
7/13/2025,214.04
7/14/2025,213.13
7/15/2025,212.79
7/16/2025,213.02
7/17/2025,213.96
7/18/2025,213.92
7/19/2025,213.58
7/20/2025,214.71
7/21/2025,213.84
7/22/2025,212.53
7/23/2025,212.79
7/24/2025,212.49
7/25/2025,211.88
7/26/2025,212.3
7/27/2025,212.45
7/28/2025,212.11
7/29/2025,211.34
7/30/2025,211.86
7/31/2025,212.25
8/1/2025,212.19
8/2/2025,213.3
8/3/2025,212.66
8/4/2025,211.74
8/5/2025,211.33
8/6/2025,211.3
8/7/2025,211.45
8/8/2025,211.3
8/9/2025,211.51
8/10/2025,210.76
8/11/2025,211.63
8/12/2025,211.58
8/13/2025,212.25
8/14/2025,212.46
8/15/2025,212.73
8/16/2025,213.07
8/17/2025,213.34
8/18/2025,213.73
8/19/2025,214.52
8/20/2025,214.64
8/21/2025,215.07
8/22/2025,215.01
8/23/2025,215.88
8/24/2025,215.47
8/25/2025,216.55
8/26/2025,216.53
8/27/2025,215.67
8/28/2025,215.75
8/29/2025,215.34
8/30/2025,215.84
8/31/2025,215.45
9/1/2025,215.18
9/2/2025,214.05
9/3/2025,213.78
9/4/2025,212.32
9/5/2025,211.37
9/6/2025,211.83
9/7/2025,212.3
9/8/2025,212.56
9/9/2025,211.98
9/10/2025,211.95
9/11/2025,211.95
9/12/2025,211.25
9/13/2025,212.15
9/14/2025,212.68
9/15/2025,212.55
9/16/2025,212.56
9/17/2025,212.69
9/18/2025,211.46
9/19/2025,211.31
9/20/2025,210.9
9/21/2025,210.3
9/22/2025,210.14
9/23/2025,211.21
9/24/2025,211.6
9/25/2025,211.26
9/26/2025,211.6
9/27/2025,212.44
9/28/2025,212.99
9/29/2025,213.03
9/30/2025,212.64
10/1/2025,213.06
10/2/2025,213.3
10/3/2025,213.83
10/4/2025,214.21
10/5/2025,214.84
10/6/2025,214.52
10/7/2025,215.31
10/8/2025,215.43
10/9/2025,216.68
10/10/2025,216.26
10/11/2025,217.31
10/12/2025,217.42
10/13/2025,217.03
10/14/2025,216.74
10/15/2025,216.55
10/16/2025,216.81
10/17/2025,217.12
10/18/2025,216.77
10/19/2025,216.76
10/20/2025,218.05
10/21/2025,219.08
10/22/2025,219.34
10/23/2025,219.37
10/24/2025,219.44
10/25/2025,219.81
10/26/2025,219.19
10/27/2025,219.04
10/28/2025,218.04
10/29/2025,218.28
10/30/2025,218.67
10/31/2025,218.38
11/1/2025,219.32
11/2/2025,218.58
11/3/2025,217.71
11/4/2025,217.84
11/5/2025,218.47
11/6/2025,219.48
11/7/2025,219.2
11/8/2025,219.85
11/9/2025,219.83
11/10/2025,219.72
11/11/2025,220.25
11/12/2025,220.65
11/13/2025,219.7
11/14/2025,220.59
11/15/2025,221.41
11/16/2025,221.04
11/17/2025,221.28
11/18/2025,221.57
11/19/2025,221.73
11/20/2025,221.4
11/21/2025,221
11/22/2025,220.98
11/23/2025,221.68
11/24/2025,222.01
11/25/2025,221.79
11/26/2025,222.25
11/27/2025,220.54
11/28/2025,221.23
11/29/2025,220.19
11/30/2025,219.97
12/1/2025,219.3
12/2/2025,218.52
12/3/2025,219.22
12/4/2025,218.94
12/5/2025,219.14
12/6/2025,219.12
12/7/2025,219.4
12/8/2025,219.45
12/9/2025,218.68
12/10/2025,219.28
12/11/2025,218.98
12/12/2025,218.05
12/13/2025,217.79
12/14/2025,218.69
12/15/2025,219.2
12/16/2025,218.99
12/17/2025,218.78
12/18/2025,218.59
12/19/2025,219.83
12/20/2025,220.06
12/21/2025,220.32
12/22/2025,220.94
12/23/2025,221.08
12/24/2025,220.93
12/25/2025,220.81
12/26/2025,220.77
12/27/2025,220.74
12/28/2025,221.18
12/29/2025,221.21
12/30/2025,221.65
12/31/2025,221.6
