date,category,units_sold
2025-04-27,COINS,17
2025-04-28,COINS,12
2025-04-29,COINS,14
2025-04-30,COINS,16
2025-05-01,COINS,21
2025-05-02,COINS,10
2025-05-03,COINS,18
2025-05-04,COINS,16
2025-05-05,COINS,18
2025-05-06,COINS,15
2025-05-07,COINS,12
2025-05-08,COINS,17
2025-05-09,COINS,17
2025-05-10,COINS,18
2025-05-11,COINS,15
2025-05-12,COINS,13
2025-05-13,COINS,11
2025-05-14,COINS,18
2025-05-15,COINS,16
2025-05-16,COINS,12
2025-05-17,COINS,14
2025-05-18,COINS,14
2025-05-19,COINS,11
2025-05-20,COINS,13
2025-05-21,COINS,12
2025-05-22,COINS,14
2025-05-23,COINS,13
2025-05-24,COINS,10
2025-05-25,COINS,21
2025-05-26,COINS,19
2025-05-27,COINS,13
2025-05-28,COINS,16
2025-05-29,COINS,17
2025-05-30,COINS,19
2025-05-31,COINS,13
2025-06-01,COINS,19
2025-06-02,COINS,14
2025-06-03,COINS,12
2025-06-04,COINS,18
2025-06-05,COINS,20
2025-06-06,COINS,24
2025-06-07,COINS,13
2025-06-08,COINS,19
2025-06-09,COINS,15
2025-06-10,COINS,19
2025-06-11,COINS,13
2025-06-12,COINS,13
2025-06-13,COINS,15
2025-06-14,COINS,18
2025-06-15,COINS,15
2025-06-16,COINS,19
2025-06-17,COINS,21
2025-06-18,COINS,19
2025-06-19,COINS,22
2025-06-20,COINS,19
2025-06-21,COINS,14
2025-06-22,COINS,22
2025-06-23,COINS,16
2025-06-24,COINS,20
2025-06-25,COINS,22
2025-06-26,COINS,19
2025-06-27,COINS,13
2025-06-28,COINS,15
2025-06-29,COINS,22
2025-06-30,COINS,18
2025-07-01,COINS,18
2025-07-02,COINS,21
2025-07-03,COINS,20
2025-07-04,COINS,19
2025-07-05,COINS,18
2025-07-06,COINS,18
2025-07-07,COINS,21
2025-07-08,COINS,20
2025-07-09,COINS,18
2025-07-10,COINS,22
2025-07-11,COINS,18
2025-07-12,COINS,16
2025-07-13,COINS,16
2025-07-14,COINS,15
2025-07-15,COINS,17
2025-07-16,COINS,22
2025-07-17,COINS,16
2025-07-18,COINS,19
2025-07-19,COINS,16
2025-07-20,COINS,18
2025-07-21,COINS,14
2025-07-22,COINS,17
2025-07-23,COINS,18
2025-07-24,COINS,20
2025-07-25,COINS,19
2025-07-26,COINS,14
2025-07-27,COINS,21
2025-07-28,COINS,19
2025-07-29,COINS,18
2025-07-30,COINS,18
2025-07-31,COINS,17
2025-08-01,COINS,19
2025-08-02,COINS,20
2025-08-03,COINS,13
2025-08-04,COINS,16
2025-08-05,COINS,17
2025-08-06,COINS,19
2025-08-07,COINS,21
2025-08-08,COINS,16
2025-08-09,COINS,16
2025-08-10,COINS,16
2025-08-11,COINS,16
2025-08-12,COINS,17
2025-08-13,COINS,20
2025-08-14,COINS,15
2025-08-15,COINS,19
2025-08-16,COINS,13
2025-08-17,COINS,17
2025-08-18,COINS,17
2025-08-19,COINS,24
2025-08-20,COINS,18
2025-08-21,COINS,12
2025-08-22,COINS,13
2025-08-23,COINS,19
2025-08-24,COINS,21
2025-08-25,COINS,20
2025-08-26,COINS,20
2025-08-27,COINS,22
2025-08-28,COINS,17
2025-08-29,COINS,22
2025-08-30,COINS,14
2025-08-31,COINS,16
2025-09-01,COINS,13
2025-09-02,COINS,18
2025-09-03,COINS,18
2025-09-04,COINS,18
2025-09-05,COINS,18
2025-09-06,COINS,15
2025-09-07,COINS,18
2025-09-08,COINS,14
2025-09-09,COINS,22
2025-09-10,COINS,17
2025-09-11,COINS,17
2025-09-12,COINS,23
2025-09-13,COINS,14
2025-09-14,COINS,15
2025-09-15,COINS,15
2025-09-16,COINS,18
2025-09-17,COINS,19
2025-09-18,COINS,20
2025-09-19,COINS,26
2025-09-20,COINS,11
2025-09-21,COINS,19
2025-09-22,COINS,16
2025-09-23,COINS,16
2025-09-24,COINS,16
2025-09-25,COINS,15
2025-09-26,COINS,23
2025-09-27,COINS,21
2025-09-28,COINS,18
2025-09-29,COINS,22
2025-09-30,COINS,14
2025-10-01,COINS,14
2025-10-02,COINS,12
2025-10-03,COINS,16
2025-10-04,COINS,19
2025-10-05,COINS,19
2025-10-06,COINS,19
2025-10-07,COINS,15
2025-10-08,COINS,21
2025-10-09,COINS,20
2025-10-10,COINS,21
2025-10-11,COINS,14
2025-10-12,COINS,20
2025-10-13,COINS,16
2025-10-14,COINS,18
2025-10-15,COINS,21
2025-10-16,COINS,19
2025-10-17,COINS,17
2025-10-18,COINS,19
2025-10-19,COINS,15
2025-10-20,COINS,23
2025-10-21,COINS,19
2025-10-22,COINS,23
2025-10-23,COINS,18
2025-10-24,COINS,18
2025-10-25,COINS,18
2025-10-26,COINS,22
2025-10-27,COINS,18
2025-10-28,COINS,21
2025-10-29,COINS,18
2025-10-30,COINS,14
2025-10-31,COINS,18
2025-11-01,COINS,16
2025-11-02,COINS,20
2025-11-03,COINS,16
2025-11-04,COINS,22
2025-11-05,COINS,19
2025-11-06,COINS,19
2025-11-07,COINS,22
2025-11-08,COINS,23
2025-11-09,COINS,20
2025-11-10,COINS,18
2025-11-11,COINS,15
2025-11-12,COINS,18
2025-11-13,COINS,18
2025-11-14,COINS,20
2025-11-15,COINS,19
2025-11-16,COINS,22
2025-11-17,COINS,18
2025-11-18,COINS,20
2025-11-19,COINS,24
2025-11-20,COINS,21
2025-11-21,COINS,20
2025-11-22,COINS,18
2025-11-23,COINS,19
2025-11-24,COINS,18
2025-11-25,COINS,19
2025-11-26,COINS,23
2025-11-27,COINS,19
2025-11-28,COINS,16
2025-11-29,COINS,25
2025-11-30,COINS,21
2025-12-01,COINS,16
2025-12-02,COINS,18
2025-12-03,COINS,20
2025-12-04,COINS,25
2025-12-05,COINS,16
2025-12-06,COINS,23
2025-12-07,COINS,24
2025-12-08,COINS,18
2025-12-09,COINS,19
2025-12-10,COINS,17
2025-12-11,COINS,19
2025-12-12,COINS,19
2025-12-13,COINS,21
2025-12-14,COINS,23
2025-12-15,COINS,18
2025-12-16,COINS,14
2025-12-17,COINS,20
2025-12-18,COINS,21
2025-12-19,COINS,21
2025-12-20,COINS,19
2025-12-21,COINS,20
2025-12-22,COINS,25
2025-12-23,COINS,21
2025-12-24,COINS,19
2025-12-25,COINS,19
2025-12-26,COINS,20
2025-12-27,COINS,25
2025-12-28,COINS,20
2025-12-29,COINS,20
2025-12-30,COINS,19
2025-12-31,COINS,24
